Date,Open,High,Low,Close,Adj Close,Volume,H-L,O-C,MA 7,MA 21,MA 200
2022-09-06,21818.181640625,22000.0,21409.091796875,21409.091796875,21409.091796875,17086189,590.908203125,409.08984375,21279.221261160714,21525.974051339286,27907.902119140625
2022-09-07,21409.091796875,21636.36328125,20909.091796875,20909.091796875,20909.091796875,28045049,727.271484375,500.0,21168.83175223214,21512.98707217262,27830.62939453125
2022-09-08,21090.908203125,21318.181640625,20818.181640625,21000.0,21000.0,22622049,500.0,90.908203125,21116.883649553572,21491.34207589286,27755.90912109375
2022-09-09,21227.2734375,21636.36328125,21000.0,21636.36328125,21636.36328125,29169909,636.36328125,-409.08984375,21220.77957589286,21478.355003720237,27689.4405859375
2022-09-12,21727.2734375,22090.908203125,21636.36328125,21636.36328125,21636.36328125,29139989,454.544921875,90.91015625,21318.182198660714,21478.355003720237,27629.790234375
2022-09-13,21590.908203125,21818.181640625,21363.63671875,21545.455078125,21545.455078125,19129109,454.544921875,45.453125,21409.091238839286,21491.34207589286,27567.412607421877
2022-09-14,21136.36328125,21636.36328125,21136.36328125,21545.455078125,21545.455078125,32111529,500.0,-409.091796875,21383.1171875,21480.519624255954,27501.888125
2022-09-15,21727.2734375,21727.2734375,21318.181640625,21454.544921875,21454.544921875,15103439,409.091796875,272.728515625,21389.610491071428,21463.203590029763,27439.055947265624
2022-09-16,21272.7265625,21454.544921875,20909.091796875,20909.091796875,20909.091796875,30261769,545.453125,363.634765625,21389.610491071428,21396.104073660714,27371.39861328125
2022-09-19,21000.0,21136.36328125,20409.091796875,20590.908203125,20590.908203125,30227009,727.271484375,409.091796875,21331.168805803572,21324.67550223214,27302.849658203126
2022-09-20,20727.2734375,20909.091796875,20545.455078125,20909.091796875,20909.091796875,14312099,363.63671875,-181.818359375,21227.272879464286,21274.892020089286,27238.16435546875
2022-09-21,20818.181640625,20863.63671875,20636.36328125,20818.181640625,20818.181640625,11105929,227.2734375,0.0,21110.389787946428,21238.095517113095,27171.101416015626
2022-09-22,20636.36328125,21000.0,20590.908203125,20909.091796875,20909.091796875,13375339,409.091796875,-272.728515625,21019.48074776786,21222.944010416668,27104.318203125
2022-09-23,20954.544921875,21090.908203125,20636.36328125,20636.36328125,20636.36328125,16903809,454.544921875,318.181640625,20889.610491071428,21181.818452380954,27037.56994140625
2022-09-26,20409.091796875,20545.455078125,19863.63671875,20363.63671875,20363.63671875,29048139,681.818359375,45.455078125,20733.766462053572,21134.199404761905,26972.60490234375
2022-09-27,20409.091796875,20454.544921875,20090.908203125,20363.63671875,20363.63671875,10550759,363.63671875,45.455078125,20655.844308035714,21071.428850446428,26914.458046875
2022-09-28,20181.818359375,20409.091796875,19636.36328125,19818.181640625,19818.181640625,16059559,772.728515625,363.63671875,20545.45479910714,20997.835751488095,26847.115380859374
2022-09-29,20136.36328125,20272.7265625,19681.818359375,19681.818359375,19681.818359375,11364429,590.908203125,454.544921875,20370.130022321428,20939.39415922619,26780.48951171875
2022-09-30,19545.455078125,19681.818359375,18818.181640625,19272.7265625,19272.7265625,25706449,863.63671875,272.728515625,20149.350725446428,20859.307570684523,26712.16783203125
2022-10-03,19272.7265625,19272.7265625,17954.544921875,17954.544921875,17954.544921875,37546959,1318.181640625,1318.181640625,19727.272600446428,20718.61486235119,26639.35314453125
2022-10-04,18272.7265625,18409.091796875,16954.544921875,17136.36328125,17136.36328125,35326939,1454.546875,1136.36328125,19227.272600446428,20500.000093005954,26562.272724609375
2022-10-05,17454.544921875,17590.908203125,17136.36328125,17454.544921875,17454.544921875,28234249,454.544921875,0.0,18811.688058035714,20311.688337053572,26482.7622265625
2022-10-06,17545.455078125,17545.455078125,16363.63671875,16363.63671875,16363.63671875,41371879,1181.818359375,1181.818359375,18240.25948660714,20095.238095238095,26397.4475390625
2022-10-07,16045.4541015625,16181.818359375,15500.0,16000.0,16000.0,40955529,681.818359375,45.4541015625,17694.80496651786,19857.14285714286,26311.36361328125
2022-10-10,15727.2724609375,16909.091796875,15636.36328125,16681.818359375,16681.818359375,27699429,1272.728515625,-954.5458984375,17266.233537946428,19621.21214657738,26231.48599609375
2022-10-11,16727.2734375,16727.2734375,15772.7275390625,15909.0908203125,15909.0908203125,29435669,954.5458984375,818.1826171875,16785.71414620536,19348.484886532737,26147.04543457031
2022-10-12,16181.818359375,17000.0,15909.0908203125,17000.0,17000.0,31896369,1090.9091796875,-818.181640625,16649.3505859375,19132.034644717263,26070.85662597656
2022-10-13,17090.908203125,17818.181640625,16863.63671875,17727.2734375,17727.2734375,26909409,954.544921875,-636.365234375,16733.76632254464,18950.216471354168,26001.800688476564
2022-10-14,17954.544921875,18090.908203125,17545.455078125,17681.818359375,17681.818359375,25947459,545.453125,272.7265625,16766.233956473214,18770.562825520832,25933.041948242186
2022-10-17,17500.0,17590.908203125,17181.818359375,17500.0,17500.0,25115034,409.08984375,0.0,16928.57156808036,18608.225120907737,25859.52796386719
2022-10-18,17727.2734375,17909.091796875,17000.0,17136.36328125,17136.36328125,31357259,909.091796875,590.91015625,17090.9091796875,18443.722981770832,25784.720268554687
2022-10-19,17136.36328125,17136.36328125,16681.818359375,16727.2734375,16727.2734375,22259159,454.544921875,409.08984375,17097.402762276786,18244.588774181546,25708.21677246094
2022-10-20,16681.818359375,16909.091796875,16409.091796875,16454.544921875,16454.544921875,28636299,500.0,227.2734375,17175.324776785714,18036.796549479168,25630.34963378906
2022-10-21,16636.36328125,16636.36328125,15363.63671875,15363.63671875,15363.63671875,49670169,1272.7265625,1272.7265625,16941.55859375,17772.72726004464,25547.37761230469
2022-10-24,15454.5458984375,15500.0,14727.2724609375,14909.0908203125,14909.0908203125,30960379,772.7275390625,545.455078125,16538.961077008928,17500.0,25459.685302734375
2022-10-25,14909.0908203125,15909.0908203125,14590.9091796875,15545.4541015625,15545.4541015625,34308449,1318.181640625,-636.36328125,16233.766183035714,17270.56273251488,25373.951030273438
2022-10-26,15454.5458984375,15818.181640625,15318.181640625,15363.63671875,15363.63671875,13224749,500.0,90.9091796875,15928.57142857143,17032.46749441964,25287.132846679688
2022-10-27,15409.0908203125,16000.0,15363.63671875,15818.181640625,15818.181640625,23503479,636.36328125,-409.0908203125,15740.259765625,16841.991303943454,25205.034946289063
2022-10-28,15818.181640625,16045.4541015625,15272.7275390625,15272.7275390625,15272.7275390625,34545389,772.7265625,545.4541015625,15532.467494419643,16632.034598214286,25121.258720703125
2022-10-31,14227.2724609375,14545.4541015625,14227.2724609375,14227.2724609375,14227.2724609375,72986319,318.181640625,0.0,15214.285714285714,16391.774879092263,25032.779702148437
2022-11-01,14318.181640625,14545.4541015625,13454.5458984375,13636.36328125,13636.36328125,89706099,1090.908203125,681.818359375,14967.53236607143,16186.147181919643,24943.26921386719
2022-11-02,13636.36328125,14272.7275390625,13636.36328125,13954.5458984375,13954.5458984375,44129689,636.3642578125,-318.1826171875,14831.16880580357,16034.632068452382,24851.503486328125
2022-11-03,13863.63671875,14045.4541015625,13727.2724609375,13818.181640625,13818.181640625,22692339,318.181640625,45.455078125,14584.415597098214,15861.471912202382,24757.307685546875
2022-11-04,13636.36328125,13772.7275390625,13181.818359375,13318.181640625,13318.181640625,48255349,590.9091796875,318.181640625,14292.207728794643,15716.450241815477,24662.185302734375
2022-11-07,13227.2724609375,13454.5458984375,12454.5458984375,12454.5458984375,12454.5458984375,43948409,1000.0,772.7265625,13811.68833705357,15547.619094122023,24568.164321289063
2022-11-08,11909.0908203125,12454.5458984375,11818.181640625,11954.5458984375,11954.5458984375,50901179,636.3642578125,-45.455078125,13337.662388392857,15322.51088169643,24474.0908984375
2022-11-09,12000.0,12363.63671875,11772.7275390625,11818.181640625,11818.181640625,36064709,590.9091796875,181.818359375,12993.506556919643,15127.70568266369,24381.08390625
2022-11-10,11545.4541015625,11636.36328125,11000.0,11000.0,11000.0,87801339,636.36328125,545.4541015625,12616.883231026786,14841.991396949405,24282.23775390625
2022-11-11,11181.818359375,11500.0,10909.0908203125,11181.818359375,11181.818359375,70223009,590.9091796875,0.0,12220.779296875,14530.303059895834,24186.7482421875
2022-11-14,11045.4541015625,11318.181640625,10772.7275390625,11090.9091796875,11090.9091796875,66297109,545.4541015625,-45.455078125,11831.1689453125,14216.450241815477,24099.895092773437
2022-11-15,10909.0908203125,11409.0908203125,10909.0908203125,11363.63671875,11363.63671875,48858479,500.0,-454.5458984375,11551.9482421875,13924.242466517857,24005.489497070314
2022-11-16,11181.818359375,12136.36328125,10727.2724609375,12136.36328125,12136.36328125,61471629,1409.0908203125,-954.544921875,11506.493582589286,13686.147228422618,23914.248237304688
2022-11-17,12636.36328125,12954.5458984375,12545.4541015625,12954.5458984375,12954.5458984375,37331909,409.091796875,-318.1826171875,11649.35072544643,13506.49353608631,23831.64333984375
2022-11-18,13272.7275390625,13818.181640625,12954.5458984375,13727.2724609375,13727.2724609375,109624679,863.6357421875,-454.544921875,11922.07798549107,13376.62341889881,23752.72725097656
2022-11-21,13818.181640625,13863.63671875,13409.0908203125,13590.9091796875,13590.9091796875,34765389,454.5458984375,227.2724609375,12292.20786830357,13292.207821800595,23670.15732421875
2022-11-22,13318.181640625,14045.4541015625,13136.36328125,13454.5458984375,13454.5458984375,47681369,909.0908203125,-136.3642578125,12616.883231026786,13222.943777901786,23578.164321289063
2022-11-23,13363.63671875,13500.0,12545.4541015625,12545.4541015625,12545.4541015625,33421849,954.5458984375,818.1826171875,12824.675362723214,13080.086635044643,23475.506982421874
2022-11-24,12454.5458984375,13090.9091796875,12363.63671875,13045.4541015625,13045.4541015625,34227159,727.2724609375,-590.908203125,13064.934988839286,12969.696986607143,23376.39858886719
2022-11-25,13272.7275390625,13909.0908203125,13045.4541015625,13909.0908203125,13909.0908203125,29187289,863.63671875,-636.36328125,13318.18178013393,12878.787899925595,23281.08390625
2022-11-28,14181.818359375,14863.63671875,14181.818359375,14863.63671875,14863.63671875,64814089,681.818359375,-681.818359375,13590.90904017857,12859.307384672618,23193.8636328125
2022-11-29,15090.9091796875,15863.63671875,14863.63671875,15818.181640625,15818.181640625,72358659,1000.0,-727.2724609375,13889.6103515625,12935.064964657739,23112.115380859374
2022-11-30,15954.5458984375,16727.2734375,15636.36328125,16727.2734375,16727.2734375,63689229,1090.91015625,-772.7275390625,14337.662388392857,13082.251162574405,23034.912587890623
2022-12-01,17045.455078125,17863.63671875,16363.63671875,16545.455078125,16545.455078125,73559749,1500.0,500.0,14779.22084263393,13205.62779017857,22955.052451171876
2022-12-02,16363.63671875,17681.818359375,16181.818359375,17681.818359375,17681.818359375,50251409,1500.0,-1318.181640625,15512.98716517857,13389.61049107143,22878.9510546875
2022-12-05,18000.0,18545.455078125,17727.2734375,18181.818359375,18181.818359375,55191179,818.181640625,-181.818359375,16246.753487723214,13621.212239583334,22806.74826171875
2022-12-06,18090.908203125,18136.36328125,16909.091796875,16909.091796875,16909.091796875,73239429,1227.271484375,1181.81640625,16675.325055803572,13833.333472842261,22729.05595703125
2022-12-07,16363.63671875,17409.091796875,16090.9091796875,16590.908203125,16590.908203125,38213669,1318.1826171875,-227.271484375,16922.078125,14054.112630208334,22648.7237890625
2022-12-08,17181.818359375,17590.908203125,16818.181640625,17181.818359375,17181.818359375,34059959,772.7265625,0.0,17116.883370535714,14309.523902529761,22573.793720703125
2022-12-09,17181.818359375,17681.818359375,16818.181640625,17454.544921875,17454.544921875,38329279,863.63671875,-272.7265625,17220.779296875,14616.88318452381,22500.57693359375
2022-12-12,17454.544921875,17772.7265625,16909.091796875,16909.091796875,16909.091796875,39415749,863.634765625,545.453125,17272.727399553572,14889.61049107143,22420.087431640626
2022-12-13,16909.091796875,17272.7265625,16590.908203125,17272.7265625,17272.7265625,27097399,681.818359375,-363.634765625,17214.285714285714,15183.982747395834,22342.465048828126
2022-12-14,17590.908203125,17818.181640625,17272.7265625,17454.544921875,17454.544921875,37895329,545.455078125,136.36328125,17110.389508928572,15474.02599516369,22265.7517578125
2022-12-15,17363.63671875,17863.63671875,17363.63671875,17590.908203125,17590.908203125,23326709,500.0,-227.271484375,17207.791852678572,15733.76622953869,22178.531474609375
2022-12-16,17454.544921875,18590.908203125,17227.2734375,18545.455078125,18545.455078125,60922179,1363.634765625,-1090.91015625,17487.012834821428,16000.0,22097.13287109375
2022-12-19,18727.2734375,19318.181640625,18181.818359375,18181.818359375,18181.818359375,55148719,1136.36328125,545.455078125,17629.869977678572,16212.12123325893,22009.370634765626
2022-12-20,18000.0,18272.7265625,17045.455078125,17272.7265625,17272.7265625,50396279,1227.271484375,727.2734375,17603.895926339286,16387.445870535714,21922.832177734374
2022-12-21,17636.36328125,17681.818359375,16454.544921875,17181.818359375,17181.818359375,30565919,1227.2734375,454.544921875,17642.856863839286,16564.935035342263,21834.44056640625
2022-12-22,17363.63671875,17818.181640625,17000.0,17181.818359375,17181.818359375,21279719,818.181640625,181.818359375,17629.869977678572,16785.714285714286,21748.496513671875
2022-12-23,17136.36328125,17181.818359375,16454.544921875,16681.818359375,16681.818359375,30118087,727.2734375,454.544921875,17519.48046875,16958.874488467263,21665.47203125
2022-12-26,16636.36328125,16636.36328125,15545.4541015625,15545.4541015625,15545.4541015625,40506289,1090.9091796875,1090.9091796875,17227.27273995536,17036.796549479168,21583.05943847656
2022-12-27,15545.4541015625,16590.908203125,15545.4541015625,16590.908203125,16590.908203125,26828999,1045.4541015625,-1045.4541015625,16948.0517578125,17119.04757254464,21504.650346679686
2022-12-28,16727.2734375,16818.181640625,16318.181640625,16545.455078125,16545.455078125,17364819,500.0,181.818359375,16714.285574776786,17153.679640997023,21425.839165039062
2022-12-29,16636.36328125,16818.181640625,16227.2724609375,16363.63671875,16363.63671875,19216779,590.9091796875,272.7265625,16584.415597098214,17136.363606770832,21346.99301269531
2022-12-30,16454.544921875,16772.7265625,16272.7275390625,16363.63671875,16363.63671875,16684579,499.9990234375,90.908203125,16467.53250558036,17127.705589657737,21266.22378417969
2023-01-03,16636.36328125,17500.0,16545.455078125,17500.0,17500.0,31691659,954.544921875,-863.63671875,16512.98702566964,17119.04757254464,21189.91259277344
2023-01-04,17681.818359375,18000.0,17545.455078125,17636.36328125,17636.36328125,22523599,454.544921875,45.455078125,16649.3505859375,17093.07352120536,21114.10839355469
2023-01-05,17636.36328125,18181.818359375,17409.091796875,18000.0,18000.0,23894419,772.7265625,-363.63671875,17000.0,17145.021530877977,21040.472026367188
2023-01-06,17909.091796875,18272.7265625,17454.544921875,17636.36328125,17636.36328125,21895609,818.181640625,272.728515625,17149.350725446428,17194.805106026786,20966.416079101564
2023-01-09,18000.0,18272.7265625,17727.2734375,17818.181640625,17818.181640625,17803499,545.453125,181.818359375,17331.168805803572,17225.10811941964,20893.26922363281
2023-01-10,17818.181640625,18272.7265625,17454.544921875,18000.0,18000.0,29998209,818.181640625,-181.818359375,17564.934988839286,17251.082170758928,20822.779711914063
2023-01-11,18181.818359375,18681.818359375,18090.908203125,18363.63671875,18363.63671875,28280229,590.91015625,-181.818359375,17850.649274553572,17320.346214657737,20754.28320800781
2023-01-12,18272.7265625,18409.091796875,18090.908203125,18227.2734375,18227.2734375,25515819,318.18359375,45.453125,17954.545479910714,17365.800827752977,20686.328666992187
2023-01-13,18409.091796875,18500.0,18090.908203125,18136.36328125,18136.36328125,23069969,409.091796875,272.728515625,18025.974051339286,17398.268368675595,20619.31817871094
2023-01-16,18181.818359375,18772.7265625,18136.36328125,18409.091796875,18409.091796875,27380561,636.36328125,-227.2734375,18084.41573660714,17437.2294921875,20551.573432617188
2023-01-17,18590.908203125,19681.818359375,18590.908203125,19681.818359375,19681.818359375,46254669,1090.91015625,-1090.91015625,18376.623604910714,17491.34202938988,20489.66783691406
2023-01-18,20000.0,20045.455078125,19590.908203125,19727.2734375,19727.2734375,29095219,454.546875,272.7265625,18649.351004464286,17564.935128348214,20427.11539550781
2023-01-19,19636.36328125,19863.63671875,18954.544921875,19227.2734375,19227.2734375,50028219,909.091796875,409.08984375,18824.67578125,17658.0087890625,20358.041977539062
2023-01-27,19090.908203125,19590.908203125,18954.544921875,19545.455078125,19545.455078125,29231839,636.36328125,-454.546875,18993.506975446428,17770.562918526786,20293.00701660156
2023-01-30,19727.2734375,20181.818359375,19409.091796875,19772.7265625,19772.7265625,46795429,772.7265625,-45.453125,19214.285993303572,17893.939499627977,20229.632885742187
2023-01-31,19909.091796875,20090.908203125,19727.2734375,20090.908203125,20090.908203125,31240989,363.634765625,-181.81640625,19493.506696428572,18056.27711123512,20172.395122070313
2023-02-01,20181.818359375,20590.908203125,19090.908203125,19181.818359375,19181.818359375,57095939,1500.0,1000.0,19603.89620535714,18229.437313988095,20110.262250976564
2023-02-02,19272.7265625,19727.2734375,19181.818359375,19363.63671875,19363.63671875,28250859,545.455078125,-90.91015625,19558.44168526786,18361.472005208332,20050.08742675781
2023-02-03,19500.0,19590.908203125,19090.908203125,19181.818359375,19181.818359375,23117929,500.0,318.181640625,19480.51953125,18487.013113839286,19991.451059570314
2023-02-06,19181.818359375,19227.2734375,18681.818359375,19227.2734375,19227.2734375,25368529,545.455078125,-45.455078125,19480.51953125,18623.376767113095,19938.461547851562
2023-02-07,19227.2734375,19272.7265625,17909.091796875,17954.544921875,17954.544921875,47715359,1363.634765625,1272.728515625,19253.246651785714,18699.134300595237,19876.835668945314
2023-02-08,17954.544921875,19181.818359375,17954.544921875,18954.544921875,18954.544921875,37193749,1227.2734375,-1000.0,19136.36356026786,18768.398344494046,19820.55943847656
2023-02-09,19090.908203125,19318.181640625,18727.2734375,18727.2734375,18727.2734375,18086859,590.908203125,363.634765625,18941.55859375,18820.34644717262,19762.62237792969
2023-02-10,18818.181640625,18909.091796875,18318.181640625,18636.36328125,18636.36328125,17591199,590.91015625,181.818359375,18863.63643973214,18850.649460565477,19702.657338867186
2023-02-13,18545.455078125,18545.455078125,17954.544921875,18363.63671875,18363.63671875,20725979,590.91015625,181.818359375,18720.779296875,18885.28152901786,19651.99300292969
2023-02-14,18454.544921875,19000.0,18409.091796875,18727.2734375,18727.2734375,19024059,590.908203125,-272.728515625,18655.844308035714,18928.571614583332,19601.57342285156
2023-02-15,18727.2734375,19136.36328125,18409.091796875,18909.091796875,18909.091796875,22083819,727.271484375,-181.818359375,18610.389787946428,18971.86170014881,19547.517485351564
2023-02-16,19045.455078125,19454.544921875,18727.2734375,19363.63671875,19363.63671875,26306389,727.271484375,-318.181640625,18811.688616071428,19019.48074776786,19493.636372070312
2023-02-17,19363.63671875,19409.091796875,19090.908203125,19090.908203125,19090.908203125,15063069,318.18359375,272.728515625,18831.169084821428,19060.60621279762,19437.692309570313
2023-02-20,19090.908203125,19909.091796875,19090.908203125,19909.091796875,19909.091796875,28315869,818.18359375,-818.18359375,19000.00027901786,19145.02185639881,19390.384624023438
2023-02-21,20045.455078125,20272.7265625,19636.36328125,19636.36328125,19636.36328125,23582789,636.36328125,409.091796875,19142.857421875,19203.463355654763,19341.538471679687
2023-02-22,19454.544921875,20090.908203125,19272.7265625,19272.7265625,19272.7265625,37727469,818.181640625,181.818359375,19272.727399553572,19183.98279389881,19291.748256835937
2023-02-23,19227.2734375,19545.455078125,18545.455078125,19545.455078125,19545.455078125,36946689,1000.0,-318.181640625,19389.610491071428,19175.324776785714,19249.79021972656
2023-02-24,19545.455078125,19545.455078125,18772.7265625,18909.091796875,18909.091796875,16675559,772.728515625,636.36328125,19389.610491071428,19160.173270089286,19200.62938964844
2023-02-27,18545.455078125,18681.818359375,18136.36328125,18272.7265625,18272.7265625,34524709,545.455078125,272.728515625,19233.766183035714,19099.56715029762,19149.86015136719
2023-02-28,18590.908203125,18636.36328125,18090.908203125,18181.818359375,18181.818359375,17962779,545.455078125,409.08984375,19103.89620535714,19023.809616815477,19107.02798339844
2023-03-01,18181.818359375,19000.0,18000.0,19000.0,19000.0,21400939,1000.0,-818.181640625,18974.025948660714,18971.86160714286,19076.503510742186
2023-03-02,19090.908203125,19181.818359375,18727.2734375,18727.2734375,18727.2734375,10596629,454.544921875,363.634765625,18844.15597098214,18950.216610863095,19043.21680175781
2023-03-03,18909.091796875,19181.818359375,18500.0,18500.0,18500.0,23773749,681.818359375,409.091796875,18733.766462053572,18909.09105282738,19002.15036621094
2023-03-06,18772.7265625,18954.544921875,18545.455078125,18545.455078125,18545.455078125,12913779,409.08984375,227.271484375,18590.909319196428,18878.788039434523,18961.31120605469
2023-03-07,18727.2734375,19409.091796875,18681.818359375,19181.818359375,19181.818359375,32539869,727.2734375,-454.544921875,18629.870256696428,18876.623511904763,18924.70281738281
2023-03-08,19000.0,19272.7265625,18909.091796875,19272.7265625,19272.7265625,17831439,363.634765625,-272.7265625,18772.727399553572,18939.394066220237,18889.423090820314
2023-03-09,19272.7265625,19590.908203125,19272.7265625,19272.7265625,19272.7265625,25927659,318.181640625,0.0,18928.571428571428,18954.545572916668,18857.29021972656
2023-03-10,19227.2734375,19500.0,19090.908203125,19363.63671875,19363.63671875,24759129,409.091796875,-136.36328125,18980.51953125,18984.848586309523,18832.08043457031
2023-03-13,19136.36328125,19454.544921875,19000.0,19181.818359375,19181.818359375,23176889,454.544921875,-45.455078125,19045.454520089286,19010.82263764881,18807.53498535156
2023-03-14,19136.36328125,19181.818359375,18363.63671875,18454.544921875,18454.544921875,34007269,818.181640625,681.818359375,19038.9609375,19015.15159970238,18777.430083007814
2023-03-15,18909.091796875,19363.63671875,18727.2734375,19363.63671875,19363.63671875,30202149,636.36328125,-454.544921875,19155.84402901786,19045.454613095237,18750.297221679688
2023-03-16,19090.908203125,19181.818359375,18636.36328125,18954.544921875,18954.544921875,33272139,545.455078125,136.36328125,19123.376395089286,19047.619047619046,18721.118901367186
2023-03-17,19136.36328125,19136.36328125,18545.455078125,18545.455078125,18545.455078125,37635839,590.908203125,590.908203125,19019.48046875,19008.658017113095,18692.517504882813
2023-03-20,18545.455078125,18727.2734375,18181.818359375,18181.818359375,18181.818359375,25287789,545.455078125,363.63671875,18863.63643973214,18965.368024553572,18663.321704101563
2023-03-21,18363.63671875,18681.818359375,18045.455078125,18590.908203125,18590.908203125,21816519,636.36328125,-227.271484375,18753.246651785714,18902.59737723214,18640.367153320312
2023-03-22,18681.818359375,18727.2734375,18318.181640625,18454.544921875,18454.544921875,14231469,409.091796875,227.2734375,18649.350446428572,18846.3203125,18615.856665039064
2023-03-23,18363.63671875,18545.455078125,18227.2734375,18545.455078125,18545.455078125,15641669,318.181640625,-181.818359375,18662.33761160714,18811.688337053572,18592.150375976562
2023-03-24,18590.908203125,18636.36328125,18454.544921875,18545.455078125,18545.455078125,16884559,181.818359375,45.453125,18545.454520089286,18764.069289434523,18568.793735351563
2023-03-27,18545.455078125,19000.0,18500.0,18909.091796875,18909.091796875,22642179,500.0,-363.63671875,18538.96121651786,18764.069289434523,18548.304233398438
2023-03-28,19000.0,19090.908203125,18818.181640625,18818.181640625,18818.181640625,13751209,272.7265625,181.818359375,18577.92215401786,18790.04334077381,18524.213325195313
2023-03-29,18818.181640625,19181.818359375,18818.181640625,18909.091796875,18909.091796875,20084723,363.63671875,-90.91015625,18681.818359375,18824.67540922619,18501.276264648437
2023-03-30,19090.908203125,19227.2734375,18863.63671875,18909.091796875,18909.091796875,23211209,363.63671875,181.81640625,18727.27315848214,18820.34644717262,18484.632915039063
2023-03-31,18909.091796875,19000.0,18500.0,18909.091796875,18909.091796875,26147329,500.0,0.0,18792.208426339286,18829.004464285714,18473.234321289063
2023-04-03,19136.36328125,19181.818359375,18954.544921875,19090.908203125,19090.908203125,23507549,227.2734375,45.455078125,18870.130301339286,18857.14295014881,18465.891655273437
2023-04-04,19227.2734375,19272.7265625,19045.455078125,19181.818359375,19181.818359375,21850839,227.271484375,45.455078125,18961.03934151786,18887.445963541668,18453.409135742186
2023-04-05,19181.818359375,19545.455078125,19045.455078125,19545.455078125,19545.455078125,28074969,500.0,-363.63671875,19051.948381696428,18904.76199776786,18445.681870117187
2023-04-06,19590.908203125,19909.091796875,19454.544921875,19545.455078125,19545.455078125,30677789,454.546875,45.453125,19155.844587053572,18917.749069940477,18445.227329101563
2023-04-07,19545.455078125,19636.36328125,19181.818359375,19272.7265625,19272.7265625,20419299,454.544921875,272.728515625,19207.792410714286,18917.749069940477,18447.045502929686
2023-04-10,19318.181640625,19409.091796875,18727.2734375,18818.181640625,18818.181640625,29530269,681.818359375,500.0,19194.805245535714,18891.77501860119,18443.409135742186
2023-04-11,18818.181640625,18954.544921875,18727.2734375,18909.091796875,18909.091796875,16132830,227.271484375,-90.91015625,19194.805245535714,18878.788039434523,18438.863686523437
2023-04-12,19000.0,19000.0,18772.7265625,18863.63671875,18863.63671875,11867019,227.2734375,136.36328125,19162.337890625,18898.268601190477,18434.090961914062
2023-04-13,18909.091796875,18909.091796875,18500.0,18590.908203125,18590.908203125,16584809,409.091796875,318.18359375,19077.92215401786,18861.472005208332,18422.95459472656
2023-04-14,18681.818359375,18954.544921875,18636.36328125,18772.7265625,18772.7265625,15188689,318.181640625,-90.908203125,18967.532366071428,18852.813988095237,18414.545502929686
2023-04-17,18727.2734375,19000.0,18727.2734375,18954.544921875,18954.544921875,10203049,272.7265625,-227.271484375,18883.116629464286,18872.294456845237,18405.909135742186
